cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/KrollMethod.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/KrollObject.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/KrollTimer.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/WebFont.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/UIModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiWindowProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiViewController.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUtils.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIWindow.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITextField.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITabProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITableView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITabGroup.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUITabController.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
