cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/ASIInputStream.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/AudioStreamer.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITextWidget.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollBridge.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollContext.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollMethod.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollObject.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/KrollTimer.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/YahooModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/XHRBridge.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/WebFont.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/UIModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiWindowProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiViewController.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUtils.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIWindow.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITextField.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITextArea.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITabProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITableView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITabGroup.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUITabController.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUISwitch.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUISlider.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUISearchBar.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
